n_customers,threshold,expected_savings,total_cost,profit,roi,profit_per_customer,marginal_profit
22800,0.7313319806183224,3457133.4944560714,2067332.808205518,1231534.7547628284,59.57118998328201,54.01468222643984,943.1932037959341
22900,0.7303360199738083,3474183.1462474307,2079062.0009134177,1232434.3440552286,59.27838340144591,53.81809362686588,899.5892924002837
23000,0.7293605760389212,3491250.7337931236,2090816.4980151295,1233291.138556813,58.986101349765065,53.62135385029621,856.7945015842561
23100,0.7283958561224433,3508335.392519756,2102595.0797400624,1234107.2011436066,58.694477744910145,53.42455416206089,816.062586793676
23200,0.727563374656632,3525434.6003959253,2114394.1879175017,1234888.5493939212,58.40389443229511,53.22795471525522,781.3482503145933
23300,0.7265957687314403,3542550.950627814,2126217.481134049,1235628.9959060957,58.113951506364955,53.031287377944025,740.4465121745598
23400,0.7256437124142684,3559683.80518739,2138064.0592372883,1236330.0630178985,57.824743729097364,52.83461807768797,701.0671118027531
23500,0.7246798100934609,3576834.1004146584,2149935.2432486713,1236989.5166178471,57.536129076552434,52.63785177097222,659.4535999486689
23600,0.7236852016553046,3594002.2218522714,2161831.577105348,1237606.4367994354,57.24805067638836,52.440950711840486,616.9201815882698
23700,0.7228086102169746,3611185.922353104,2173749.890453025,1238186.1852658442,56.96083945553633,52.24414283822127,579.7484664088115
23800,0.7219621299569845,3628385.3157737013,2185690.3439245215,1238728.490354849,56.67447329847499,52.04741556112811,542.3050890048034
23900,0.7209734971457784,3645600.1564190947,2197652.590884727,1239233.93829575,56.38898265520946,51.850792397311714,505.4479409009218
24000,0.7199836876766621,3662833.31579825,2209640.6825596076,1239695.6776551914,56.10394882027382,51.65398656896631,461.73935944144614
24100,0.7191249781514361,3680083.4830956473,2221652.769604468,1240116.8360449248,55.81956158998281,51.457130126345426,421.1583897334058
24200,0.718365566827674,3697347.0430441718,2233683.751473154,1240506.039508602,55.53633269214885,51.26058014498356,389.2034636773169
24300,0.717357266053652,3714626.5725875814,2245737.263808664,1240857.1394467875,55.25388741790537,51.064079812625,351.0999381854199
24400,0.7164513391022123,3731923.1712894375,2257814.8579139914,1241167.512295858,54.972067702777906,50.86752099573189,310.37284907046705
24500,0.7155186776317748,3749236.122457485,2269915.5226544654,1241438.8680867678,54.690972227680746,50.670974207623175,271.3557909098454
24600,0.7143926304362171,3766567.666534885,2282042.4189261924,1241665.8611120244,54.41028838089198,50.47422199642376,226.99302525655366
24700,0.7136194149407982,3783915.7076099096,2294192.5897431,1241853.4922264693,54.130307009906694,50.27746932090969,187.63111444492824
24800,0.7126621609919256,3801278.769791534,2306363.9528661603,1242005.2829127505,53.85122679225402,50.080858181965745,151.7906862811651
24900,0.7118011646859638,3818657.66583004,2318557.6549520884,1242119.293945028,53.57293105444452,49.88430899377622,114.01103227748536
25000,0.7109494771637834,3836052.638570033,2330774.0386146056,1242194.9458949792,53.29538279194711,49.68779783579917,75.65194995119236
25100,0.7099543180684442,3853463.730034995,2343013.163141923,1242232.1384943805,53.01857275221526,49.49132025874026,37.192599401343614
25200,0.7089712482278933,3870893.0061027566,2355277.9431472295,1242225.9425494066,52.74222289406267,49.294680259897085,-6.195944973966107
25300,0.7079701686338381,3888339.300822215,2367566.733665653,1242179.1400246473,52.46648900584137,49.097989724294365,-46.80252475920133
25400,0.7070028277887794,3905802.949045106,2379880.0071178125,1242090.931962355,52.191325959606125,48.901217793793506,-88.20806229230948
25500,0.7061196932489495,3923283.0385231096,2392216.4764716555,1241963.4949911367,51.916852308572935,48.704450783966145,-127.4369712183252
25600,0.7052275099923778,3940778.2983307224,2404574.348660725,1241799.8615449825,51.64323000603525,48.50780709160088,-163.63344615418464
25700,0.7044493352921585,3958288.737011351,2416953.635738362,1241600.0112392823,51.37045216260354,48.31128448401877,-199.850305700209
25800,0.7035335039320608,3975814.083264962,2429353.9549449235,1241364.5913971458,51.09854777935351,48.11490664330022,-235.41984213655815
25900,0.702719614867342,3993353.964051332,2441774.779982127,1241094.4920942266,50.827557982366876,47.91870625846435,-270.09930291911587
26000,0.7018694182120372,4010908.995143253,2454216.979603911,1240788.2440938656,50.55739791573433,47.72262477284099,-306.24800036102533
26100,0.7010575842510118,4028479.3713602116,2466680.8286684696,1240445.3825558845,50.28803759850378,47.526643009804005,-342.8615379810799
26200,0.7000631435743383,4046065.827528592,2479167.3638947406,1240064.154181215,50.019380387175225,47.33069290767996,-381.22837466956116
26300,0.6991379659510585,4063668.935729294,2491677.3923946028,1239643.193982248,49.75135215200957,47.13472220464821,-420.9601989670191
26400,0.6983158301533738,4081287.9921989385,2504209.9212738974,1239184.181141585,49.48403768447692,46.938794740211556,-459.01284066285007
26500,0.6975468710059345,4098921.2070495733,2516762.4252956733,1238691.3863399574,49.21765256386621,46.7430711826399,-492.79480162775144
26600,0.6966601564123256,4116568.4194244435,2529334.6775175557,1238165.1933823107,48.95220883135647,46.54756366098913,-526.1929576466791
26700,0.6958038567987512,4134231.8311875714,2541929.784406845,1237600.3486111437,48.6874325248105,46.352072981690775,-564.8447711670306
26800,0.6949143023849083,4151909.8717214027,2554545.5300809853,1237000.599527038,48.423509581675845,46.15673878832231,-599.7490841057152
26900,0.6939643035041386,4169604.555170987,2567184.7561667413,1236361.140370807,48.16019327790462,45.96138068292962,-639.4591562310234
27000,0.6932026358956179,4187314.5370734967,2579845.565848612,1235685.1790368275,47.89764144778807,45.766117742104726,-675.9613339793868
27100,0.6923357190315903,4205038.427186054,2592525.997722988,1234976.0326508835,47.636013437688234,45.57107131553076,-709.1463859439828
27200,0.6914358934023537,4222779.011640113,2605229.982562236,1234227.0534907465,47.374975021471535,45.37599461363039,-748.9791601370089
27300,0.6905251200845655,4240535.326142214,2617956.1599071873,1233440.5423649647,47.11463703077033,45.18097224780091,-786.5111257818062
27400,0.689703002240609,4258306.694598615,2630703.5759009803,1232618.1124362631,46.85507419870017,44.986062497673835,-822.4299287016038
27500,0.6889358105477096,4276092.363556877,2643471.1675463845,1231761.5614455543,46.59636831177735,44.791329507111065,-856.5509907088708
27600,0.6880380638373635,4293892.744386157,2656259.5152174896,1230869.9078641818,46.338465831844765,44.596735792180496,-891.6535813724622
27700,0.68710549494005,4311709.028494168,2669070.299794255,1229940.308987957,46.08122570180211,44.40217721978184,-929.5988762248307
27800,0.6862389773044042,4329541.914953852,2681904.5075534023,1228971.0968256863,45.82456583984897,44.20759341099591,-969.2121622706763
27900,0.6852239708320244,4347390.645289427,2694761.0684105903,1227964.0811040096,45.56856990027249,44.01304950193583,-1007.0157216766383
28000,0.6843717073267863,4365255.7050004015,2707640.667325622,1226918.1034189083,45.313180520026464,43.81850369353244,-1045.9776851013303
28100,0.683463878543231,4383137.014656374,2720543.192235289,1225833.3532916787,45.05840439476695,43.62396275059355,-1084.7501272296067
28200,0.6827128910592535,4401032.343252687,2733465.495559659,1224715.1539095049,44.80448558428767,43.429615386861876,-1118.1993821738288
28300,0.6818180363439341,4418943.313037453,2746409.8660234953,1223559.6345810648,44.55123940960229,43.23532277671607,-1155.5193284400739
28400,0.6809687675315068,4436868.422232056,2759374.1848646374,1222370.3785569263,44.298826352066136,43.04121051256783,-1189.2560241385363
28500,0.6801537859125913,4454809.7297279,2772361.356839588,1221142.4733128897,44.04701682557561,42.84710432676806,-1227.9052440365776
28600,0.6791952982745467,4472765.699203081,2785369.214451298,1219879.5845199642,43.79597427123404,42.653132325872875,-1262.8887929255143
28700,0.6782850969380563,4490738.36854556,2798400.632823871,1218576.8497682693,43.54547506439781,42.45912368530555,-1302.7347516948357
28800,0.677248975785934,4508728.695209233,2811456.962766976,1217231.9845684902,43.29541588893882,42.26499946418369,-1344.8651997791603
28900,0.676374379852732,4526735.32841907,2824536.298559635,1215848.2118759453,43.04594040784549,42.0708723832507,-1383.7726925448515
29000,0.6756399540916816,4544756.4645392755,2837636.095568955,1214429.8351737836,42.79723665307713,41.8768908680615,-1418.3767021617386
29100,0.6748214844495742,4562791.364422051,2850755.3109791903,1212978.618071994,42.54937677044456,41.68311402309258,-1451.2171017895453
29200,0.6738840090134824,4580841.741360894,2863896.3619651445,1211490.472644548,42.302175760761436,41.48939974810096,-1488.145427446114
29300,0.6729240039069021,4598909.28083529,2877061.626460624,1209961.3773297926,42.05545568442666,41.29561014777449,-1529.0953147553373
29400,0.6719321336203189,4616993.094120002,2890249.85062077,1208393.4526301539,41.809307675272926,41.1018181166719,-1567.9246996387374
29500,0.6711557874804869,4635092.809971168,2903460.510681669,1206787.5843351607,41.56376778314899,40.90805370627663,-1605.8682949931826
29600,0.6701115464111854,4653208.27471426,2916693.3898338885,1205144.1391129282,41.31884905398176,40.71432902408541,-1643.4452222324908
29700,0.6691753634206055,4671342.132031184,2929952.217876952,1203456.8091264984,41.07428106791875,40.520431283720484,-1687.3299864297733
29800,0.6684010188868663,4689491.3994826265,2943232.7870804546,1201732.7104895352,40.83036570415472,40.326601023138764,-1724.0986369631719
29900,0.6676039584548885,4707654.293647718,2956532.581331431,1199976.0984522845,40.58727801713901,40.1329798813473,-1756.6120372507721
30000,0.6667005358777778,4725832.602156944,2969854.1226819176,1198182.707720341,40.3448337266588,39.93942359067803,-1793.3907319435384
