customer_id,churn_probability,clv,expected_value,segment,risk_level,recommended_action,retention_cost,group,actual_churned,intervention_success,retained,final_churned,cost,value_saved,net_value
4658-HCOHW,0.8935274363779196,432.0,104.40154100610454,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
4659-NZRUF,0.8990232768097709,432.0,105.35122223272842,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
4803-AXVYP,0.8980126210937432,432.0,105.17658092499885,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
4803-AXVYP,0.8970478213875746,432.0,105.0098635357729,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
4817-VYYWS,0.894894349474815,432.0,104.63774358924806,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
4817-VYYWS,0.89422152041937,432.0,104.52147872846714,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
4829-AUOAX,0.8942260259676801,432.0,104.52225728721513,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
4829-AUOAX,0.891936024501324,432.0,104.12654503382882,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
4829-AUOAX,0.8993174557948554,432.0,105.402056361351,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
4902-OHLSK,0.8928928122537774,432.0,104.29187795745273,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
4902-OHLSK,0.8930840311252599,432.0,104.3249205784449,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
4902-OHLSK,0.8981757597773778,432.0,105.2047712895309,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
4902-OHLSK,0.8959220818510429,432.0,104.81533574386025,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
4902-OHLSK,0.893142317514858,432.0,104.33499246656746,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
4919-MOAVT,0.8988966325644486,432.0,105.32933810713676,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
4951-UKAAQ,0.8960101917493987,432.0,104.83056113429608,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
4983-CCWMC,0.8990512101295735,432.0,105.3560491103903,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5035-BVCXS,0.8980639854906042,432.0,105.1854566927764,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5119-KEPFY,0.8952564485007972,432.0,104.70031430093778,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5138-WVKYJ,0.899854363083916,432.0,105.49483394090068,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5222-IMUKT,0.8991461665109187,432.0,105.37245757308676,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5226-NOZFC,0.8948294496262675,432.0,104.62652889541904,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5244-IRFIH,0.8981745052854196,432.0,105.20455451332056,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5366-IJEQJ,0.8986678867739074,432.0,105.2898108345312,,high,monitor,50.0,treatment,0,1.0,False,0,50,0,-50
5399-ZIMKF,0.8952399537684825,432.0,104.6974640111938,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
5439-WIKXB,0.8951899984576642,432.0,104.6888317334844,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5439-WIKXB,0.8946824517385964,432.0,104.60112766042948,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5449-FIBXJ,0.8919684700437187,432.0,104.1321516235546,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5449-FIBXJ,0.8967003855943231,432.0,104.94982663069902,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5482-VXSXJ,0.8955984448528822,432.0,104.75941127057806,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5482-VXSXJ,0.8977712954779957,432.0,105.13487985859766,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5482-VXSXJ,0.893353581619082,432.0,104.37149890377736,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5482-VXSXJ,0.8965461665142948,432.0,104.92317757367016,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5519-YLDGW,0.8976000086772323,432.0,105.10528149942576,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5519-YLDGW,0.8979084961781137,432.0,105.15858813957806,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5605-IYGFG,0.8995041009504344,432.0,105.4343086442351,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5628-FCGYG,0.8939305745743997,432.0,104.4712032864563,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5628-FCGYG,0.895871933512908,432.0,104.80667011103048,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5630-IXDXV,0.8935845051538138,432.0,104.41140249057904,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5655-JSMZM,0.8931893977879798,432.0,104.34312793776292,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5655-JSMZM,0.8931432945615649,432.0,104.33516130023844,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5655-JSMZM,0.8921112211451332,432.0,104.15681901387904,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5655-JSMZM,0.8916815175743094,432.0,104.08256623684063,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5760-FXFVO,0.8917181907931556,432.0,104.0889033690573,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5889-LFOLL,0.8954844198855572,432.0,104.7397077562243,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5899-OUVKV,0.8952829284134954,432.0,104.704890029852,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5899-OUVKV,0.8921971209981114,432.0,104.17166250847367,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5899-OUVKV,0.8968128970763685,432.0,104.96926861479648,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5899-OUVKV,0.8972556588594571,432.0,105.0457778509142,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5908-QMGOE,0.8933488710897303,432.0,104.3706849243054,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5916-QEWPT,0.8942316228116569,432.0,104.52322442185434,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5922-ABDVO,0.8930742278108444,432.0,104.32322656571392,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5940-NFXKV,0.8923320336320743,432.0,104.19497541162244,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5940-NFXKV,0.8995969922428007,432.0,105.45036025955596,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5950-AAAGJ,0.8928196849971543,432.0,104.27924156750828,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5950-AAAGJ,0.89234971895467,432.0,104.19803143536696,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5950-AAAGJ,0.895015629756767,432.0,104.65870082196936,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5950-AAAGJ,0.8960812582754798,432.0,104.84284143000292,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5976-JCJRH,0.8964611002025471,432.0,104.90847811500016,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5976-JCJRH,0.8971742744891762,432.0,105.03171463172964,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5981-ITEMU,0.8919070648824463,432.0,104.12154081168671,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5981-ITEMU,0.8978942578421788,432.0,105.15612775512852,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5981-ITEMU,0.8935014731833298,432.0,104.39705456607942,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
5981-ITEMU,0.8928857466791064,432.0,104.29065702614956,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
5981-ITEMU,0.8956063088216397,432.0,104.76077016437937,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5981-ITEMU,0.894973500994622,432.0,104.65142097187068,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
5981-ITEMU,0.8989766293405526,432.0,105.34316155004753,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
6005-OBZPH,0.8937119514796393,432.0,104.4334252156817,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6005-OBZPH,0.8922245802052776,432.0,104.176407459472,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6005-OBZPH,0.8946416164089005,432.0,104.594071315458,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6005-OBZPH,0.8992649330490962,432.0,105.39298043088382,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6005-OBZPH,0.8957581662821492,432.0,104.7870111335554,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6034-YMTOB,0.8925393696415639,432.0,104.23080307406224,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6087-MVHJH,0.8989391902973808,432.0,105.33669208338742,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6116-RFVHN,0.8927830246265323,432.0,104.2729066554648,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
6116-RFVHN,0.898211991259795,432.0,105.2110320896926,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6116-RFVHN,0.8991220594615059,432.0,105.36829187494824,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
6116-RFVHN,0.895230339753935,432.0,104.69580270947996,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6116-RFVHN,0.8972995270581751,432.0,105.05335827565268,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6116-RFVHN,0.8964545454337444,432.0,104.90734545095104,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
6198-RTPMF,0.8969909096133813,432.0,105.0000291811923,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
6198-ZFIOJ,0.8924799592517153,432.0,104.2205369586964,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6217-TOWGS,0.8945976013513853,432.0,104.5864655135194,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6260-ONULR,0.8959590789507687,432.0,104.82172884269283,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
6284-AHOOQ,0.8958329843618102,432.0,104.79993969772082,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
6284-AHOOQ,0.8970013415122003,432.0,105.00183181330824,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6319-IEJWJ,0.895606204513873,432.0,104.76075213999728,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6330-JKLPC,0.8996552561317299,432.0,105.46042825956296,,high,monitor,50.0,treatment,0,1.0,False,0,50,0,-50
6330-JKLPC,0.8998263001661098,432.0,105.48998466870376,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
6330-JKLPC,0.8979105811900338,432.0,105.15894842963785,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
6330-JKLPC,0.8961800823177235,432.0,104.85991822450262,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
6330-JKLPC,0.8977742699742868,432.0,105.13539385155676,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6331-EWIEB,0.895001643537541,432.0,104.65628400328708,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6331-EWIEB,0.8925369229471655,432.0,104.2303802852702,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6339-YPSAH,0.8918618333544921,432.0,104.11372480365624,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6339-YPSAH,0.8924247420487751,432.0,104.21099542602836,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6393-WRYZE,0.899005523251978,432.0,105.34815441794184,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
6393-WRYZE,0.8975279271465602,432.0,105.0928258109256,,high,monitor,50.0,treatment,0,1.0,False,0,50,0,-50
6400-BWQKW,0.8997497880619622,432.0,105.47676337710708,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
6402-EJMWF,0.8938375721242835,432.0,104.4551324630762,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6402-ZFPPI,0.8983271070619545,432.0,105.23092410030574,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
6481-ESCNL,0.8965354535345819,432.0,104.92132637077576,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
6481-ESCNL,0.8928216014395263,432.0,104.27957272875015,,high,monitor,50.0,treatment,0,1.0,False,0,50,0,-50
6481-ESCNL,0.8945457249603808,432.0,104.5775012731538,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6481-ESCNL,0.8975118671477901,432.0,105.09005064313814,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
6481-ESCNL,0.8946280898109839,432.0,104.59173391933804,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
6481-ESCNL,0.8958709165104919,432.0,104.806494373013,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6481-ESCNL,0.896616605173809,432.0,104.93534937403422,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6481-ESCNL,0.8959546136634582,432.0,104.8209572410456,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
6507-ZJSUR,0.8944750973240245,432.0,104.56529681759145,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
6559-PDZLR,0.8949614892772559,432.0,104.64934534710984,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6559-PDZLR,0.893327775135647,432.0,104.3670395434398,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6595-YGXIT,0.8990243491043343,432.0,105.35140752522898,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6595-YGXIT,0.8947476147034003,432.0,104.6123878207476,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
6599-SFQVE,0.8999267024992054,432.0,105.5073341918627,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6719-OXYBR,0.891561593259261,432.0,104.06184331520032,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6719-OXYBR,0.8998602354599555,432.0,105.49584868748032,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
6719-OXYBR,0.8971455921378562,432.0,105.02675832142154,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6821-BUXUX,0.8936111909540739,432.0,104.41601379686398,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6821-BUXUX,0.8927428295703234,432.0,104.26596094975189,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6856-RAURS,0.8959067170104604,432.0,104.81268069940757,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
6862-CQUMB,0.8951043644094827,432.0,104.67403416995865,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
6862-CQUMB,0.8996883643206047,432.0,105.4661493546005,,high,monitor,50.0,treatment,0,1.0,False,0,50,0,-50
6899-PPEEA,0.8936142453633938,432.0,104.41654159879444,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6906-ANDWJ,0.8926431285072675,432.0,104.24873260605582,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6906-ANDWJ,0.894827755616852,432.0,104.62623617059204,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
6927-WTFIV,0.8976436355342289,432.0,105.11282022031476,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
6927-WTFIV,0.893436867355622,432.0,104.3858906790515,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
6927-WTFIV,0.8984694401797625,432.0,105.25551926306298,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
7000-WCEVQ,0.8921240691767652,432.0,104.15903915374506,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
7011-CVEUC,0.899621621804348,432.0,105.45461624779136,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
7011-CVEUC,0.8947027182392827,432.0,104.60462971174806,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
7011-CVEUC,0.8979392563143154,432.0,105.16390349111371,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
7077-XJMET,0.8923243440544663,432.0,104.1936466526118,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
7273-TEFQD,0.8940266537996742,432.0,104.48780577658373,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
7321-PKUYW,0.8947373173883988,432.0,104.61060844471533,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
7392-YYPYJ,0.8976916392373362,432.0,105.1211152602117,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
7479-NITWS,0.8980302777986823,432.0,105.17963200361233,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
7480-QNVZJ,0.8944753553491998,432.0,104.56534140434172,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
7503-QQRVF,0.89392004142626,432.0,104.46938315845772,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
7534-BFESC,0.8991405617488549,432.0,105.37148907020216,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
7534-BFESC,0.8982315054049732,432.0,105.21440413397936,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
7534-BFESC,0.8988583403164377,432.0,105.32272120668046,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
7562-GSUHK,0.8984468295930683,432.0,105.25161215368225,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
7562-GSUHK,0.8996145010617866,432.0,105.45338578347672,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
7562-GSUHK,0.8984201732887356,432.0,105.2470059442935,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
7562-UXTPG,0.8959618024645134,432.0,104.82219946586793,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
7567-ECMCM,0.8924699450164022,432.0,104.21880649883433,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
7567-ECMCM,0.8927206688133089,432.0,104.2621315709398,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
7625-XCQRH,0.8958413313466173,432.0,104.80138205669547,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
7625-XCQRH,0.8992811601063668,432.0,105.39578446638018,,high,monitor,50.0,treatment,0,1.0,False,0,50,0,-50
7658-UYUQS,0.8986953971204616,432.0,105.2945646224158,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
7658-UYUQS,0.8947697799873993,432.0,104.61621798182262,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
7668-XCFYV,0.8979246225060323,432.0,105.1613747690424,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
7703-ZEKEF,0.8970701971435062,432.0,105.0137300663979,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
7783-YKGDV,0.8986695801888852,432.0,105.29010345663936,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
7783-YKGDV,0.8944663419099512,432.0,104.5637838820396,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
7831-QGOXH,0.8915510140849806,432.0,104.06001523388466,,high,monitor,50.0,treatment,0,1.0,False,0,50,0,-50
7831-QGOXH,0.8980788191919109,432.0,105.1880199563622,,high,monitor,50.0,treatment,0,1.0,False,0,50,0,-50
7952-OBOYL,0.8943187901544545,432.0,104.53828693868974,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
7952-OBOYL,0.8933716979354649,432.0,104.37462940324836,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8008-HAWED,0.8987334183575277,432.0,105.3011346921808,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8008-HAWED,0.8917936293652923,432.0,104.10193915432252,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8020-BWHYL,0.8954562221859677,432.0,104.73483519373522,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
8020-BWHYL,0.8936170870975727,432.0,104.41703265046056,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
8020-BWHYL,0.8979856532934675,432.0,105.1719208891112,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
8065-YKXKD,0.8952421744459754,432.0,104.69784774426456,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8111-SLLHI,0.8922594977094117,432.0,104.18244120418638,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8111-SLLHI,0.8951692210522939,432.0,104.68524139783642,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8132-YPVBX,0.8990715412343571,432.0,105.3595623252969,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8290-YWKHZ,0.8995154181969139,432.0,105.43626426442674,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
8290-YWKHZ,0.8972655232917927,432.0,105.04748242482177,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8325-QRPZR,0.8919600071524214,432.0,104.13068923593843,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8374-XGEJJ,0.8961795730023614,432.0,104.85983021480806,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8374-XGEJJ,0.8947749566788991,432.0,104.61711251411376,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
8393-DLHGA,0.8977048047201833,432.0,105.12339025564768,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
8397-MVTAZ,0.8931481208662552,432.0,104.33599528568892,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8397-MVTAZ,0.8983295064166636,432.0,105.23133870879948,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8399-YNDCH,0.8968274366204925,432.0,104.97178104802111,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8456-QDAVC,0.8982156252721807,432.0,105.21166004703284,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8456-QDAVC,0.8922161943111148,432.0,104.17495837696065,,high,monitor,50.0,treatment,0,1.0,False,0,50,0,-50
8456-QDAVC,0.8937674967933089,432.0,104.4430234458838,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
8490-BXHEO,0.8928930585892981,432.0,104.29192052423072,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
8490-BXHEO,0.895313547743458,432.0,104.71018105006954,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8490-BXHEO,0.8936677914441726,432.0,104.42579436155305,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
8541-QVFKM,0.8921715854564588,432.0,104.16724996687608,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8541-QVFKM,0.8968618013615884,432.0,104.97771927528252,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
8541-QVFKM,0.8997165553913852,432.0,105.47102077163136,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8543-MSDMF,0.8955356357459474,432.0,104.74855785689974,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8563-OYMQY,0.8978303283281173,432.0,105.14508073509867,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8563-OYMQY,0.8928555334200471,432.0,104.28543617498416,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8563-OYMQY,0.8916808440725168,432.0,104.08244985573091,,high,monitor,50.0,treatment,0,1.0,False,0,50,0,-50
8563-OYMQY,0.8969520130832964,432.0,104.99330786079364,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8584-KMVXD,0.8920380131611887,432.0,104.14416867425342,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8630-FJLIB,0.8918168453757549,432.0,104.10595088093044,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8676-TRMJS,0.8936455706528329,432.0,104.42195460880951,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8709-KRDVL,0.8943720221512119,432.0,104.54748542772944,,high,monitor,50.0,treatment,0,0.0,False,0,50,0,-50
8709-KRDVL,0.8922806634555758,432.0,104.18609864512352,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8709-KRDVL,0.8916668224548807,432.0,104.0800269202034,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
8709-KRDVL,0.8984919365015662,432.0,105.25940662747064,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8709-KRDVL,0.8960377803482104,432.0,104.83532844417076,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8709-KRDVL,0.8967988699358816,432.0,104.96684472492036,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
8709-KRDVL,0.8950411675167846,432.0,104.6631137469004,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8714-CTZJW,0.8976808038902658,432.0,105.11924291223797,,high,monitor,50.0,treatment,0,1.0,False,0,50,0,-50
8739-WWKDU,0.8941752529064715,432.0,104.51348370223828,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8739-WWKDU,0.8999460104660689,432.0,105.51067060853671,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
8739-WWKDU,0.8977972166270988,432.0,105.13935903316268,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
8739-WWKDU,0.8943023355228806,432.0,104.5354435783538,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
8773-HHUOZ,0.8922515649231055,432.0,104.18107041871264,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
8849-AYPTR,0.8928202610303163,432.0,104.27934110603869,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8849-AYPTR,0.8960618247395573,432.0,104.8394833149955,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
8854-CCVSQ,0.8968890748430095,432.0,104.98243213287203,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8854-CCVSQ,0.8995506753634167,432.0,105.4423567027984,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8861-HGGKB,0.8968263803502484,432.0,104.97159852452296,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8868-WOZGU,0.8936695677685326,432.0,104.42610131040244,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8868-WOZGU,0.898255491711552,432.0,105.2185489677562,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8868-WOZGU,0.8943918174250394,432.0,104.5509060510468,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8868-WOZGU,0.8940674481208913,432.0,104.49485503529002,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8903-WMRNW,0.899383358229304,432.0,105.41344430202376,,high,monitor,50.0,treatment,1,1.0,True,0,50,432,382
8903-WMRNW,0.8999306116767931,432.0,105.50800969774986,,high,monitor,50.0,treatment,0,1.0,False,0,50,0,-50
8931-GJJIQ,0.8972689194345069,432.0,105.0480692782828,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
8993-IZEUX,0.8998445933133493,432.0,105.49314572454676,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9050-QLROH,0.8949972620144879,432.0,104.65552687610352,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9093-FPDLG,0.895889172199264,432.0,104.80964895603282,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
9093-FPDLG,0.8919900214901156,432.0,104.135875713492,,high,monitor,50.0,treatment,1,0.0,False,1,50,0,-50
